sample_id,num_signals,unique_states,has_4,has_10,has_11,has_20
0443,12,4,1,1,1,0
0444,12,4,1,1,1,0
0445,12,4,1,1,1,0
0446,12,4,1,1,1,0
0447,12,4,1,1,1,0
0448,12,4,1,1,1,0
0450,12,4,1,1,1,0
0451,12,4,1,1,1,0
0452,12,4,1,1,1,0
0453,12,4,1,1,1,0
0454,12,4,1,1,1,0
0455,12,4,1,1,1,0
0456,12,4,1,1,1,0
0457,12,4,1,1,1,0
0458,12,4,1,1,1,0
0459,12,4,1,1,1,0
0460,12,4,1,1,1,0
0461,12,4,1,1,1,0
0462,12,4,1,1,1,0
0463,12,4,1,1,1,0
0464,12,4,1,1,1,0
0465,12,4,1,1,1,0
0466,12,3,0,1,1,0
0470,12,4,1,1,1,0
0471,12,4,1,1,1,0
0472,12,4,1,1,1,0
0473,12,4,1,1,1,0
0474,12,4,1,1,1,0
0478,12,4,0,1,1,1
0479,12,4,1,1,1,0
0480,12,4,1,1,1,0
0483,12,4,1,1,1,0
0490,12,4,1,1,1,0
0491,12,4,1,1,1,0
0492,12,4,1,1,1,0
0493,12,4,1,1,1,0
0494,12,4,0,1,1,1
0496,12,4,0,1,1,0
0497,12,5,1,1,1,1
0498,12,4,1,1,1,0
0499,12,4,1,1,1,0
0500,12,4,1,1,1,0
0501,12,3,0,1,1,0
0502,12,4,1,1,1,0
0504,12,4,1,1,1,0
0505,12,5,1,1,1,0
0506,12,4,1,1,1,0
0507,12,4,1,1,1,0
0508,12,5,1,1,1,1
0509,12,5,1,1,1,1
0510,12,4,1,1,1,0
0512,12,4,1,1,1,0
0513,12,4,1,1,1,0
0514,12,4,1,1,1,0
0515,12,4,1,1,1,0
0517,12,4,1,1,1,0
0518,12,4,1,1,1,0
0519,12,5,1,1,1,1
0521,12,4,1,1,1,0
0523,12,3,0,1,1,0
0524,12,4,1,1,1,0
0528,12,4,1,1,1,0
0529,12,4,1,1,1,0
0530,12,4,1,1,1,0
0533,12,4,1,1,1,0
0534,12,3,0,1,1,0
0541,12,4,1,1,1,0
0544,12,4,1,1,1,0
0545,12,4,1,1,1,0
0549,12,4,0,1,1,1
0552,12,4,1,1,1,0
0553,12,5,1,1,1,0
0554,12,4,1,1,1,0
0555,12,3,1,1,1,0
0556,12,4,1,1,1,0
0557,12,4,1,1,1,0
0563,12,4,1,1,1,0
0564,12,4,1,1,1,0
0565,12,5,1,1,1,1
0566,12,4,1,1,1,0
0567,12,4,1,1,1,0
0568,12,4,1,1,1,0
0573,12,4,0,1,1,1
0574,12,4,1,1,1,0
0575,12,3,0,1,1,0
0578,12,3,0,1,1,0
0579,12,4,1,1,1,0
0583,12,3,0,1,1,0
0584,12,4,0,1,1,1
0585,12,4,1,1,1,0
0588,12,4,1,1,1,0
0589,12,3,0,1,1,0
0591,12,4,1,1,1,0
0595,12,4,0,1,1,1
0596,12,4,1,1,1,0
0597,12,4,1,1,1,0
0598,12,4,1,1,1,0
0599,12,4,1,1,1,0
0600,12,4,1,1,1,0
0602,12,4,1,1,1,0
0603,12,4,1,1,1,0
0608,12,4,1,1,1,0
0611,12,4,1,1,1,0
0612,12,4,1,1,1,0
0613,12,3,0,1,1,0
0614,12,4,1,1,1,0
0623,12,4,1,1,1,0
0624,12,4,1,1,1,0
0628,12,4,1,1,1,0
0629,12,5,1,1,1,1
0630,12,4,0,1,1,1
0631,12,4,1,1,1,0
0632,12,4,1,1,1,0
0633,12,4,1,1,1,0
0634,12,3,0,1,1,1
0635,12,4,1,1,1,0
0636,12,3,0,1,1,0
0638,12,3,0,1,1,0
0639,12,4,1,1,1,0
0640,12,4,1,1,1,0
0644,12,4,1,1,1,0
0645,12,4,1,1,1,0
0646,12,4,1,1,1,0
0647,12,4,1,1,1,0
0650,12,4,1,1,1,0
0652,12,4,1,1,1,0
0654,12,4,1,1,1,0
0655,12,4,1,1,1,0
0656,12,3,0,1,1,0
0660,12,4,1,1,1,0
0661,12,4,1,1,1,0
0662,12,4,1,1,1,0
0667,12,4,1,1,1,0
0668,12,4,1,1,1,0
0669,12,4,1,1,1,0
0670,12,4,1,1,1,0
0673,12,4,1,1,1,0
0674,12,4,1,1,1,0
0682,12,4,0,1,1,1
0684,12,4,1,1,1,0
0685,12,3,0,1,1,0
0686,12,4,1,1,1,0
0687,12,4,1,1,1,0
0689,12,4,1,1,1,0
0691,12,4,0,1,1,1
0692,12,3,0,1,1,0
0697,12,4,1,1,1,0
0699,12,4,1,1,1,0
0700,12,5,1,1,1,0
0701,12,5,1,1,1,1
0706,12,4,0,1,1,1
0707,12,4,1,1,1,0
0708,12,4,1,1,1,0
0709,12,4,1,1,1,0
0710,12,3,0,1,1,0
0716,12,4,1,1,1,0
0717,12,4,1,1,1,0
0718,12,4,1,1,1,0
0719,12,4,1,1,1,0
0720,12,4,1,1,1,0
0722,12,4,0,1,1,1
0723,12,4,1,1,1,0
0724,12,4,1,1,1,0
0725,12,4,1,1,1,0
0726,12,4,1,1,1,0
0727,12,4,1,1,1,0
0728,12,4,1,1,1,0
0729,12,4,1,1,1,0
0730,12,4,1,1,1,0
0731,12,4,1,1,1,0
0732,12,4,1,1,1,0
0733,12,5,1,1,1,1
0734,12,4,1,1,1,0
0735,12,4,1,1,1,0
0736,12,5,1,1,1,0
0737,12,4,1,1,1,0
0738,12,4,1,1,1,0
0739,12,4,1,1,1,0
0740,12,4,1,1,1,0
0742,12,4,1,1,1,0
0743,12,4,0,1,1,1
0745,12,5,1,1,1,1
0746,12,4,1,1,1,0
0747,12,4,1,1,1,0
0749,12,4,1,1,1,0
0753,12,4,0,1,1,1
0755,12,4,1,1,1,0
0761,12,4,1,1,1,0
0763,12,4,1,1,1,0
0764,12,4,1,1,1,0
0767,12,3,1,1,1,0
0768,12,4,1,1,1,0
0769,12,4,1,1,1,0
0772,12,3,0,1,1,0
0774,12,4,1,1,1,0
0775,12,4,1,1,1,0
0776,12,4,1,1,1,0
0777,12,4,1,1,1,0
0778,12,4,1,1,1,0
0780,12,4,1,1,1,0
0781,12,4,1,1,1,0
0782,12,4,1,1,1,0
0785,12,4,0,1,1,1
0786,12,4,1,1,1,0
0787,12,4,1,1,1,0
0788,12,4,1,1,1,0
0789,12,3,0,1,1,0
0790,12,4,1,1,1,0
0791,12,5,1,1,1,0
0793,12,4,1,1,1,0
0794,12,4,1,1,1,0
0796,12,4,1,1,1,0
0797,12,4,1,1,1,0
0800,12,4,1,1,1,0
0802,12,4,1,1,1,0
0807,12,4,1,1,1,0
0808,12,4,0,1,1,1
0809,12,4,1,1,1,0
0811,12,4,1,1,1,0
0812,12,4,1,1,1,0
0813,12,4,1,1,1,0
0814,12,4,0,1,1,1
0815,12,4,1,1,1,0
0817,12,3,0,1,1,0
0818,12,4,0,1,1,1
0820,12,4,1,1,1,0
0821,12,5,1,1,1,1
0822,12,4,1,1,1,0
0823,12,4,1,1,1,0
0825,12,4,1,1,1,0
0827,12,4,1,1,1,0
0828,12,4,1,1,1,0
0830,12,4,1,1,1,0
0831,12,4,1,1,1,0
0832,12,3,0,1,1,0
0833,12,4,0,1,1,1
0837,12,4,1,1,1,0
0843,12,4,1,1,1,0
0844,12,4,1,1,1,0
0845,12,4,1,1,1,0
0846,12,4,1,1,1,0
0849,12,4,1,1,1,0
0850,12,4,1,1,1,0
0851,12,4,1,1,1,0
0852,12,4,1,1,1,0
0853,12,4,1,1,1,0
0855,12,4,0,1,1,1
0858,12,2,0,1,1,0
0859,12,4,1,1,1,0
0860,12,4,1,1,1,0
0861,12,4,1,1,1,0
0863,12,4,1,1,1,0
0864,12,4,1,1,1,0
0865,12,4,1,1,1,0
0866,12,5,1,1,1,0
0867,12,4,0,1,1,1
0868,12,4,0,1,1,1
0872,12,4,1,1,1,0
0879,12,3,0,1,1,0
0885,12,4,1,1,1,0
0886,12,4,1,1,1,0
0887,12,4,1,1,1,0
0888,12,4,1,1,1,0
0889,12,4,1,1,1,0
0890,12,4,0,1,1,1
0891,12,4,1,1,1,0
0892,12,4,1,1,1,0
0893,12,5,1,1,1,0
0894,12,4,1,1,1,0
0897,12,4,1,1,1,0
0899,12,4,0,1,1,1
0901,12,4,1,1,1,0
0903,12,4,1,1,1,0
0906,12,3,1,1,1,0
0910,12,3,1,1,1,0
0911,12,4,1,1,1,0
0912,12,4,1,1,1,0
0919,12,4,1,1,1,0
0920,12,4,1,1,1,0
0921,12,5,1,1,1,1
0922,12,4,1,1,1,0
0923,12,4,1,1,1,0
0924,12,4,1,1,1,0
0925,12,4,1,1,1,0
0926,12,4,1,1,1,0
0927,12,5,1,1,1,1
0932,12,4,1,1,1,0
0933,12,4,0,1,1,1
0934,12,4,1,1,1,0
0940,12,4,1,1,1,0
0941,12,4,1,1,1,0
0942,12,4,1,1,1,0
0944,12,3,0,1,1,0
0946,12,4,1,1,1,0
0947,12,4,1,1,1,0
0950,12,4,1,1,1,0
0951,12,4,1,1,1,0
0955,12,3,0,1,1,0
0958,12,4,1,1,1,0
0959,12,5,1,1,1,1
0960,12,4,1,1,1,0
0961,12,5,1,1,1,1
0963,12,4,1,1,1,0
0966,12,5,1,1,1,1
0967,12,4,0,1,1,1
0968,12,3,0,1,1,0
0969,12,4,1,1,1,0
0970,12,5,1,1,1,0
0972,12,4,1,1,1,0
0973,12,4,1,1,1,0
0974,12,4,1,1,1,0
0976,12,4,1,1,1,0
0979,12,4,1,1,1,0
0982,12,4,1,1,1,0
0985,12,4,1,1,1,0
0988,12,4,1,1,1,0
0990,12,4,1,1,1,0
0991,12,4,1,1,1,0
0995,12,4,1,1,1,0
0996,12,4,1,1,1,0
0997,12,4,1,1,1,0
0998,12,4,1,1,1,0
1007,12,4,1,1,1,0
1009,12,3,0,1,1,0
1011,12,3,1,1,1,0
1013,12,4,1,1,1,0
1020,12,4,1,1,1,0
1021,12,4,1,1,1,0
1022,12,4,1,1,1,0
1023,12,4,1,1,1,0
1024,12,4,1,1,1,0
1025,12,3,1,1,1,0
1026,12,4,1,1,1,0
1032,12,4,1,1,1,0
1033,12,4,1,1,1,0
1034,12,4,1,1,1,0
1037,12,4,1,1,1,0
1040,12,4,1,1,1,0
1041,12,4,1,1,1,0
1044,12,5,1,1,1,0
1045,12,4,1,1,1,0
1046,12,4,1,1,1,0
1047,12,4,1,1,1,0
1053,12,4,1,1,1,0
1054,12,4,1,1,1,0
1055,12,4,0,1,1,1
1056,12,5,1,1,1,0
1057,12,4,1,1,1,0
1059,12,3,0,1,1,0
1060,12,4,1,1,1,0
1061,12,4,1,1,1,0
1062,12,4,0,1,1,1
1067,12,4,1,1,1,0
1068,12,5,1,1,1,0
1069,12,4,1,1,1,0
1070,12,5,1,1,1,1
1071,12,4,1,1,1,0
1072,12,4,0,1,1,1
1073,12,4,1,1,1,0
1075,12,4,1,1,1,0
1076,12,3,1,1,1,0
1077,12,4,1,1,1,0
1078,12,4,1,1,1,0
1079,12,4,1,1,1,0
1080,12,5,1,1,1,0
1081,12,4,1,1,1,0
1082,12,4,1,1,1,0
1083,12,3,1,1,1,0
1084,12,3,1,1,1,0
1085,12,4,1,1,1,0
1087,12,3,1,1,1,0
1090,12,3,0,1,1,1
1093,12,4,1,1,1,0
1095,12,4,1,1,1,0
1096,12,4,1,1,1,0
1100,12,4,0,1,1,0
1101,12,4,1,1,1,0
1102,12,4,1,1,1,0
1103,12,4,1,1,1,0
1104,12,4,1,1,1,0
1105,12,4,1,1,1,0
1109,12,4,0,1,1,1
1117,12,4,1,1,1,0
1118,12,4,1,1,1,0
1120,12,4,1,1,1,0
1121,12,4,1,1,1,0
1129,12,4,1,1,1,0
1131,12,3,0,1,1,0
1132,12,4,1,1,1,0
1134,12,4,1,1,1,0
1146,12,4,0,1,1,1
1147,12,4,1,1,1,0
1149,12,4,1,1,1,0
1150,12,4,1,1,1,0
1151,12,4,1,1,1,0
1153,12,4,1,1,1,0
1154,12,4,1,1,1,0
1155,12,4,1,1,1,0
1159,12,3,0,1,1,0
1160,12,4,0,1,1,1
1161,12,3,0,1,1,0
1162,12,4,1,1,1,0
1165,12,3,0,1,1,1
1166,12,4,1,1,1,0
1167,12,4,1,1,1,0
1172,12,4,0,1,1,1
1173,12,4,1,1,1,0
1174,12,4,1,1,1,0
1175,12,4,1,1,1,0
1176,12,4,1,1,1,0
1178,12,4,0,1,1,1
1182,12,4,1,1,1,0
1184,12,4,1,1,1,0
1186,12,4,0,1,1,1
1193,12,3,1,1,1,0
1202,12,4,1,1,1,0
1214,12,4,0,1,1,1
1216,12,4,1,1,1,0
1217,12,4,1,1,1,0
1218,12,4,1,1,1,0
1219,12,4,1,1,1,0
1225,12,4,0,1,1,0
1226,12,4,1,1,1,0
1227,12,4,1,1,1,0
1228,12,4,1,1,1,0
1229,12,4,1,1,1,0
1230,12,4,1,1,1,0
1231,12,4,1,1,1,0
1232,12,3,0,1,1,0
1234,12,3,0,1,1,0
1235,12,3,0,1,1,0
1236,12,4,1,1,1,0
1237,12,4,1,1,1,0
1239,12,4,1,1,1,0
1240,12,4,1,1,1,0
1242,12,4,1,1,1,0
1243,12,5,1,1,1,0
1244,12,4,0,1,1,1
1245,12,4,0,1,1,1
1248,12,5,1,1,1,0
1249,12,4,1,1,1,0
1250,12,4,1,1,1,0
1251,12,4,0,1,1,1
1253,12,3,0,1,1,0
1254,12,4,1,1,1,0
1255,12,4,1,1,1,0
1256,12,4,1,1,1,0
1258,12,4,1,1,1,0
1259,12,4,1,1,1,0
1264,12,4,1,1,1,0
1265,12,4,1,1,1,0
1267,12,4,1,1,1,0
1268,12,4,0,1,1,1
1273,12,4,1,1,1,0
1283,12,4,1,1,1,0
1284,12,4,1,1,1,0
1286,12,3,1,1,1,0
1288,12,4,1,1,1,0
1290,12,4,1,1,1,0
1291,12,4,1,1,1,0
1293,12,4,1,1,1,0
1300,12,5,1,1,1,0
1301,12,4,1,1,1,0
1302,12,4,1,1,1,0
1303,12,4,1,1,1,0
1304,12,5,1,1,1,1
1305,12,4,1,1,1,0
1306,12,4,1,1,1,0
1308,12,4,1,1,1,0
1309,12,4,1,1,1,0
1310,12,4,1,1,1,0
1312,12,4,1,1,1,0
1313,12,4,1,1,1,0
1314,12,4,1,1,1,0
1315,12,4,1,1,1,0
1316,12,4,1,1,1,0
1317,12,4,1,1,1,0
1318,12,4,1,1,1,0
1320,12,4,0,1,1,1
1321,12,3,0,1,1,0
1322,12,4,1,1,1,0
1324,12,4,1,1,1,0
1327,12,4,1,1,1,0
1328,12,4,1,1,1,0
1329,12,4,1,1,1,0
1330,12,4,1,1,1,0
1332,12,4,1,1,1,0
1333,12,4,1,1,1,0
1334,12,4,1,1,1,0
1338,12,4,1,1,1,0
1339,12,4,1,1,1,0
1341,12,3,0,1,1,0
1342,12,4,1,1,1,0
1343,12,4,1,1,1,0
1344,12,4,1,1,1,0
1345,12,4,1,1,1,0
1346,12,5,1,1,1,0
1348,12,4,1,1,1,0
1349,12,4,1,1,1,0
1351,12,4,1,1,1,0
1353,12,4,1,1,1,0
1354,12,4,1,1,1,0
1356,12,4,1,1,1,0
1358,12,4,1,1,1,0
1359,12,4,0,1,1,1
1362,12,4,0,1,1,1
1363,12,4,1,1,1,0
1364,12,4,1,1,1,0
1365,12,4,1,1,1,0
1366,12,5,1,1,1,1
1368,12,4,1,1,1,0
1371,12,4,1,1,1,0
1372,12,4,1,1,1,0
1373,12,4,1,1,1,0
1374,12,4,1,1,1,0
1375,12,4,1,1,1,0
1376,12,4,1,1,1,0
1377,12,4,1,1,1,0
1378,12,4,1,1,1,0
1379,12,4,0,1,1,1
1382,12,4,1,1,1,0
1383,12,4,1,1,1,0
1389,12,4,1,1,1,0
1390,12,3,0,1,1,0
1391,12,5,1,1,1,0
1392,12,4,1,1,1,0
1393,12,4,1,1,1,0
1394,12,4,0,1,1,1
1395,12,4,1,1,1,0
1396,12,4,1,1,1,0
1398,12,4,0,1,1,0
1399,12,4,0,1,1,1
1400,12,4,1,1,1,0
1401,12,4,1,1,1,0
1402,12,4,0,1,1,1
1403,12,2,0,1,1,0
1404,12,4,1,1,1,0
1405,12,4,1,1,1,0
1407,12,4,0,1,1,0
1409,12,4,1,1,1,0
1410,12,4,1,1,1,0
1411,12,4,1,1,1,0
1412,12,4,1,1,1,0
1413,12,4,1,1,1,0
1414,12,4,1,1,1,0
1415,12,4,1,1,1,0
1416,12,4,1,1,1,0
1417,12,4,1,1,1,0
1418,12,4,1,1,1,0
1419,12,4,1,1,1,0
1420,12,4,1,1,1,0
1421,12,4,1,1,1,0
